Ticker,Nom,IDX,RN,NofS,DIV,secteur,Delta S1 %,RNPG S1,Delta RNPG S1,Estimation RN 22
AFM,Afma,AFMA P,57900000.0,1000000,54.0,Assurances,15.0,37000000,8.9,74000000.0
AFI,Afric industries sa,Afric Indus.,5300000.0,291500,22.0,BTP,-18.0,4400000,-21.0,8500000.0
GAZ,Afriquia gaz,Afriquia Gaz P,503900000.0,3437500,140.0,Pétrole & Gaz,51.1,344480000,7.9,700000000.0
AGM,Agma,Agma P,52000000.0,200000,250.0,Assurances,12.1,30200000,5.0,61000000.0
AKT,Akdital,Akdital Br,46000000.0,12666670,,Santé,31.7,28401000,117.0,100000000.0
ADI,Alliances,Alliances P,119000000.0,22078588,,Promotion immobilière,12.0,75000000,77.0,160000000.0
ALM,Aluminium du maroc,Aluminium Maroc P,18000000.0,465954,110.0,BTP,58.0,33200000,174.4,
ARD,Aradei capital,Aradei Capital Br,204000000.0,10645783,18.2,Sociétés de placement immobilier,14.8,111000000,12.0,240000000.0
ATL,Atlantasanad,ATLANTASANAD P,454800000.0,60283595,5.2,Assurances,2.0,229000000,4.1,450000000.0
ATW,Attijariwafa bank,Attijariwafa Bk Rg,5144000000.0,215140839,15.0,Banques,4.8,3000000000,16.2,5900000000.0
ATH,Auto hall,Auto Hall P,264100000.0,50294528,3.5,Distributeurs,-13.0,87000000,-56.7,170000000.0
NEJ,Auto nejma,Auto Nejma P,145600000.0,1023264,86.0,Distributeurs,-12.2,75600000,25.0,150000000.0
BAL,Balima,BALIMA P,9900000.0,1744000,,Sociétés de placement immobilier,-0.2,13512000,253.0,14500000.0
BOA,Bank of africa,BoA Br,2007000000.0,205606648,4.0,Banques,6.3,1268000000,6.2,2500000000.0
BCP,Bcp,BCP P,1764000000.0,203312473,8.5,Banques,3.0,1800000000,16.6,2000000000.0
BCI,Bmci,BMCI P,194110000.0,13279286,10.0,Banques,0.4,64000000,-74.0,
CDM,Cdm,CDM P,627400000.0,10881214,25.9,Banques,6.5,325000000,16.9,700000000.0
CIH,Cih,CIH P,603000000.0,28906881,14.0,Banques,8.2,299000000,13.0,620000000.0
CMA,Ciments du maroc,Ciments Maroc,1216000000.0,14436004,95.0,BTP,1.0,473898000,-17.8,750000000.0
COL,Colorado,Colorado P,33200000.0,16117611,2.7,BTP,8.2,15400000,26.5,35000000.0
COS,Cosumar,COSUMAR,763000000.0,94487143,6.0,Agroalimentaire et Production,15.8,401000000,-15.9,800000000.0
CTM,Ctm,CTM P,35000000.0,1225978,22.0,Transport,11.5,7000000,46.0,20000000.0
DAR,Dari couspate,Dari Couspate,42100000.0,298375,,Agroalimentaire et Production,7.5,19880000,-39.6,41000000.0
DHO,Delta holding,Delta Holding P,172000000.0,87600000,1.3,BTP,13.0,70000000,10.0,150000000.0
DYT,Disty technologies,Disty Technolog Br,18300000.0,875610,15.0,"Matériels, Logiciels et Services Informatiques",27.0,6700000,-12.4,11000000.0
DWY,Disway,DISWAY P,107600000.0,1885762,70.0,"Matériels, Logiciels et Services Informatiques",5.3,49000000,-15.5,85000000.0
ADH,Douja prom addoha,Addoha P,-88000000.0,402551254,,Promotion immobilière,20.0,52000000,23.8,
NKL,Ennakl,Ennakl N,86500000.0,30000000,2.1,Distributeurs,-18.07,70544627,24.61,110000000.0
EQD,Eqdom,EQDOM P,35100000.0,1670250,40.0,Sociétés de financement,8.1,59100000,76.7,120000000.0
FBR,Fenie brossette,FENIE BROSSETTE P,3800000.0,1438984,,Distributeurs,5.0,19500000,1525.0,29000000.0
HPS,Hps,HPS P,98800000.0,703599,55.0,"Matériels, Logiciels et Services Informatiques",22.3,67700000,83.8,150000000.0
IMO,Immorente invest,Immr Invest Br,44600000.0,9007000,3.5,Sociétés de placement immobilier,6.0,22000000,4.0,45000000.0
INV,Involys,INVOLYS P,-0.4,382716,,"Matériels, Logiciels et Services Informatiques",-5.0,2400000,41.5,
IAM,Itissalat al-maghrib,Maroc Telecom,6008000000.0,879095340,4.8,Télécommunications,-0.6,417000000,-85.0,3200000000.0
JET,Jet contractors,Jet Contractors P,13000000.0,3029522,,BTP,39.0,12100000,,28000000.0
LBV,Label vie,LABEL VIE P,407200000.0,2893957,140.8,Distributeurs,16.0,224000000,37.0,470000000.0
LHM,Lafargeholcim maroc,LafargeHolcim Ma Br,2010000000.0,23431240,66.0,BTP,0.1,759000000,-27.0,1250000000.0
LSR,Lesieur cristal,Lesieur Cristal,140000000.0,27631510,3.5,Agroalimentaire et Production,52.0,223000000,406.8,450000000.0
LYD,Lydec,Lydec P,67000000.0,8000000,,Infrastructure,4.5,-10000000,,
M2M,M2m group,M2M Group P,-28100000.0,647777,,"Matériels, Logiciels et Services Informatiques",4.0,-18900000,,
MOX,Maghreb oxygene,Maghreb Oxygene P,18000000.0,812500,4.0,Chimie,17.3,6277000,-3.0,12500000.0
MAB,Maghrebail,Maghrebail P,99100000.0,1384182,50.0,Sociétés de financement,3.8,56700000,16.5,105000000.0
MNG,Managem,Managem P,861000000.0,9991308,20.0,Mines,81.0,1210000000,554.0,1900000000.0
MLE,Maroc leasing,Maroc Leasing N,90700000.0,2776768,14.0,Sociétés de financement,3.6,28307000,-4.4,60000000.0
MDP,Med paper,Med Paper P,9400000.0,4783823,,Papier et Sylviculture,95.0,4000000,,9000000.0
MIC,Microdata,Microdata N,45600000.0,1680000,27.0,"Matériels, Logiciels et Services Informatiques",21.4,46900000,15.6,65000000.0
CMT,Miniere touissit,CMT,152200000.0,1681233,88.0,Mines,12.0,74500000,37.0,140000000.0
MUT,Mutandis sca,Mutandis Br,59900000.0,9246737,8.5,Agroalimentaire et Production,48.0,36616000,32.0,75000000.0
OUL,Oulmes,Oulmes P,40800000.0,1980000,12.0,Boissons,34.5,27100000,208.85,65000000.0
PRO,Promopharm s.a.,PROMOPHARM,69000000.0,1000000,10.0,Pharmaceutique,16.8,34954000,11.0,70000000.0
SRM,Realisations mecaniques,SRM P,-1000000.0,320000,,Distributeurs,39.74,-1814997,,
RDS,Res dar saada,Res.Dar Saada Br,-17000000.0,26208850,,Promotion immobilière,-11.7,-17000000,,
RIS,Risma,Risma P,-172000000.0,14326947,,Hotellerie,110.0,30000000,,100000000.0
S2M,S.m monetique,S2M P,2000000.0,812070,,"Matériels, Logiciels et Services Informatiques",8.5,5667600,928.0,12000000.0
SLF,Salafin,SALAFIN P,84700000.0,3124119,52.0,Sociétés de financement,1.1,48000000,8.9,100000000.0
SAH,Sanlam Maroc,Sanlam Maroc N,359800000.0,4116874,35.0,Assurances,8.3,191000000,0.6,360000000.0
SMI,Smi,SMI P,-67000000.0,1645090,,Mines,41.0,29000000,,
SNP,Snep,SNEP P,126200000.0,2400000,20.0,Chimie,20.6,61700000,33.0,130000000.0
SBM,Societe des boissons du maroc,Ste Boissons P,335000000.0,2829653,113.0,Boissons,9.8,110200000,1.6,250000000.0
MSA,Sodep-marsa maroc,SODEP P,666000000.0,73395600,7.2,Infrastructure,14.0,384000000,49.0,780000000.0
SID,Sonasid,Sonasid P,108000000.0,3900000,38.0,BTP,20.0,60000000,26.0,95000000.0
SOT,Sothema,SOTHEMA Br,279000000.0,7200000,25.0,Pharmaceutique,18.2,158000000,21.53,330000000.0
SNA,Stokvis nord afrique,Stokvis Nord Afr.,-29300000.0,136547978,,Distributeurs,-41.0,-8500000,,
STR,Stroc industrie,STROC Indus. P,-11000000.0,52437630,,BTP,41.15,-7000000,,
TQM,Taqa morocco,TAQA Morocco P,1005000000.0,23588542,35.0,Infrastructure,70.5,605000000,36.4,1300000000.0
TGC,Tgcc s.a,TGCC Br,236000000.0,31639850,5.5,BTP,98.0,94000000,47.0,200000000.0
TIM,Timar,Timar P,12300000.0,301100,8.0,Transport,24.0,10700000,88.0,21000000.0
TMA,Totalenergies marketing maroc,TotalEnergie MM P,935000000.0,8960000,56.0,Pétrole & Gaz,71.0,327000000,-9.0,700000000.0
UMR,Unimer,Unimer P,-63000000.0,11413880,,Agroalimentaire et Production,46.0,3000000,,8000000.0
WAA,Wafa assurance,Wafa Assur P,536500000.0,3500000,120.0,Assurances,7.7,554000000,47.4,1000000000.0
